[2024-01-12T14:41:03.336Z] Starting monitor process...
[2024-01-22T18:50:52.978Z] Received message: []
[2024-01-22T18:51:52.980Z] Received message: []
[2024-01-22T18:52:52.984Z] Received message: []
[2024-01-22T18:53:52.987Z] Received message: []
[2024-01-22T18:54:52.990Z] Received message: []
[2024-01-22T18:55:52.994Z] Received message: []
[2024-01-22T18:56:52.998Z] Received message: []
[2024-01-22T18:57:53.005Z] Received message: []
[2024-01-22T18:58:53.008Z] Received message: []
[2024-01-22T18:59:53.011Z] Received message: []
[2024-01-22T19:00:53.015Z] Received message: []
[2024-01-22T19:01:53.018Z] Received message: []
[2024-01-22T19:02:53.021Z] Received message: []
[2024-01-22T19:03:53.024Z] Received message: []
[2024-01-22T19:04:53.027Z] Received message: []
[2024-01-22T19:05:53.029Z] Received message: []
[2024-01-22T19:06:53.032Z] Received message: []
[2024-01-22T19:07:53.038Z] Received message: []
[2024-01-22T19:08:53.040Z] Received message: []
[2024-01-22T19:09:53.042Z] Received message: []
[2024-01-22T19:10:53.045Z] Received message: []
[2024-01-22T19:11:53.052Z] Received message: []
[2024-01-22T19:12:53.055Z] Received message: []
[2024-01-22T19:13:53.058Z] Received message: []
[2024-01-22T19:14:53.061Z] Received message: []
[2024-01-22T19:15:53.064Z] Received message: []
[2024-01-22T19:16:53.067Z] Received message: []
[2024-01-22T19:17:53.070Z] Received message: []
[2024-01-22T19:18:53.073Z] Received message: []
[2024-01-22T19:19:53.076Z] Received message: []
[2024-01-22T19:20:53.079Z] Received message: []
[2024-01-22T19:21:53.082Z] Received message: []
[2024-01-22T19:22:53.087Z] Received message: []
[2024-01-22T19:23:53.090Z] Received message: []
[2024-01-22T19:24:53.094Z] Received message: []
[2024-01-22T19:25:53.096Z] Received message: []
[2024-01-22T19:26:53.099Z] Received message: []
[2024-01-22T19:27:53.101Z] Received message: []
[2024-01-22T19:28:53.105Z] Received message: []
[2024-01-22T19:29:53.107Z] Received message: []
[2024-01-22T19:30:53.110Z] Received message: []
[2024-01-22T19:31:53.113Z] Received message: []
[2024-01-22T19:32:53.116Z] Received message: []
[2024-01-22T19:33:53.119Z] Received message: []
[2024-01-22T19:34:53.123Z] Received message: []
[2024-01-22T19:35:53.125Z] Received message: []
[2024-01-22T19:36:53.127Z] Received message: []
[2024-01-22T19:37:53.133Z] Received message: []
[2024-01-22T19:38:53.137Z] Received message: []
[2024-01-22T19:39:53.140Z] Received message: []
[2024-01-22T19:40:53.143Z] Received message: []
[2024-01-22T19:41:53.145Z] Received message: []
[2024-01-22T19:42:53.149Z] Received message: []
[2024-01-22T19:43:53.152Z] Received message: []
[2024-01-22T19:44:53.155Z] Received message: []
[2024-01-22T19:45:53.157Z] Received message: []
[2024-01-22T19:46:53.160Z] Received message: []
[2024-01-22T19:47:53.162Z] Received message: []
[2024-01-22T19:48:53.164Z] Received message: []
[2024-01-22T19:49:53.168Z] Received message: []
[2024-01-22T19:50:53.170Z] Received message: []
[2024-01-22T19:51:53.172Z] Received message: []
[2024-01-22T19:52:53.175Z] Received message: []
[2024-01-22T19:53:53.177Z] Received message: []
[2024-01-22T19:54:53.179Z] Received message: []
[2024-01-22T19:55:53.182Z] Received message: []
[2024-01-22T19:56:53.185Z] Received message: []
[2024-01-22T19:57:53.188Z] Received message: []
[2024-01-22T19:58:53.191Z] Received message: []
[2024-01-22T19:59:53.194Z] Received message: []
[2024-01-22T20:00:53.197Z] Received message: []
[2024-01-22T20:01:53.200Z] Received message: []
[2024-01-22T20:02:53.203Z] Received message: []
[2024-01-22T20:03:53.206Z] Received message: []
[2024-01-22T20:04:53.207Z] Received message: []
[2024-01-22T20:05:53.210Z] Received message: []
[2024-01-22T20:06:53.214Z] Received message: []
[2024-01-22T20:07:53.218Z] Received message: []
[2024-01-22T20:08:53.224Z] Received message: []
[2024-01-22T20:09:53.228Z] Received message: []
[2024-01-22T20:10:53.232Z] Received message: []
[2024-01-22T20:11:53.236Z] Received message: []
[2024-01-22T20:12:53.241Z] Received message: []
[2024-01-22T20:13:53.245Z] Received message: []
[2024-01-22T20:14:53.248Z] Received message: []
[2024-01-22T20:15:53.253Z] Received message: []
[2024-01-22T20:16:53.258Z] Received message: []
[2024-01-22T20:17:53.262Z] Received message: []
[2024-01-22T20:18:53.266Z] Received message: []
[2024-01-22T20:19:53.271Z] Received message: []
[2024-01-22T20:20:53.277Z] Received message: []
[2024-01-22T20:21:53.282Z] Received message: []
[2024-01-22T20:22:53.287Z] Received message: []
[2024-01-22T20:23:53.292Z] Received message: []
[2024-01-22T20:24:53.297Z] Received message: []
[2024-01-22T20:25:53.302Z] Received message: []
[2024-01-22T20:26:53.307Z] Received message: []
[2024-01-22T20:27:53.312Z] Received message: []
[2024-01-22T20:28:53.317Z] Received message: []
[2024-01-22T20:29:53.322Z] Received message: []
[2024-01-22T20:30:53.330Z] Received message: []
[2024-01-22T20:31:53.334Z] Received message: []
[2024-01-22T20:32:53.338Z] Received message: []
[2024-01-22T20:33:53.342Z] Received message: []
[2024-01-22T20:34:53.348Z] Received message: []
[2024-01-22T20:35:53.352Z] Received message: []
[2024-01-22T20:36:53.355Z] Received message: []
[2024-01-22T20:37:53.360Z] Received message: []
[2024-01-22T20:38:53.365Z] Received message: []
[2024-01-22T20:39:53.369Z] Received message: []
[2024-01-22T20:40:53.374Z] Received message: []
[2024-01-22T20:41:53.379Z] Received message: []
[2024-01-22T20:42:53.384Z] Received message: []
[2024-01-22T20:43:53.389Z] Received message: []
[2024-01-22T20:44:53.394Z] Received message: []
[2024-01-22T20:45:53.400Z] Received message: []
[2024-01-22T20:46:53.406Z] Received message: []
[2024-01-22T20:47:53.412Z] Received message: []
[2024-01-22T20:48:53.418Z] Received message: []
[2024-01-22T20:49:53.424Z] Received message: []
[2024-01-22T20:50:53.429Z] Received message: []
[2024-01-22T20:51:53.435Z] Received message: []
[2024-01-22T20:52:53.440Z] Received message: []
[2024-01-22T20:53:53.444Z] Received message: []
[2024-01-22T20:54:53.449Z] Received message: []
[2024-01-22T20:55:53.453Z] Received message: []
[2024-01-22T20:56:53.458Z] Received message: []
[2024-01-22T20:57:53.463Z] Received message: []
[2024-01-22T20:58:53.469Z] Received message: []
[2024-01-22T20:59:53.473Z] Received message: []
[2024-01-22T21:00:53.477Z] Received message: []
[2024-01-22T21:01:53.481Z] Received message: []
[2024-01-22T21:02:53.485Z] Received message: []
[2024-01-22T21:03:53.497Z] Received message: []
[2024-01-22T21:04:53.500Z] Received message: []
[2024-01-22T21:05:53.501Z] Received message: []
[2024-01-22T21:06:53.503Z] Received message: []
[2024-01-22T21:07:53.505Z] Received message: []
[2024-01-22T21:08:53.508Z] Received message: []
[2024-01-22T21:09:53.511Z] Received message: []
[2024-01-22T21:10:53.513Z] Received message: []
[2024-01-22T21:11:53.517Z] Received message: []
[2024-01-22T21:12:53.519Z] Received message: []
[2024-01-22T21:13:08.373Z] Received message: [{"type":"cleanup"}]
[2024-01-22T21:13:08.374Z] Cleaning up after 887525033 ms...
[2024-01-22T21:13:08.374Z] Delaying for 10000 ms.
[2024-01-22T21:13:18.383Z] Start: Run in container: /bin/sh
[2024-01-22T21:13:18.395Z] Start: Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-22T21:13:18.815Z] Stop (420 ms): Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-22T21:13:18.817Z] Done.
[2024-01-22T21:13:18.827Z] Error confirming to extension: Error: connect ENOENT /run/user/798000122/vscode-remote-containers-f0186b2a-b35a-4a75-bc5c-3aaca4da1efe.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1494:16)
